name,energy,energy_source,,,,,
Singapore,3.63E+12,Oil,,,,,
Poland,4.33E+12,Oil,,,,,
Argentina,3.87E+12,Oil,,,,,
Netherlands,3.94E+12,Oil,,,,,
Kazakhstan,3.57E+12,Oil,,,,,
Malaysia,3.52E+12,Oil,,,,,
United Arab Emirates,4.67E+12,Oil,,,,,
Ukraine,3.63E+12,Oil,,,,,
Egypt,4.01E+12,Oil,,,,,
Thailand,5.52E+12,Oil,,,,,
China,1.39E+14,Oil,,,,,
Turkey,6.43E+12,Oil,,,,,
Taiwan,4.67E+12,Oil,,,,,
Australia,6.13E+12,Oil,,,,,
Falkland Islands,82900000,Oil,,,,,
Spain,5.73E+12,Oil,,,,,
Kiribati,46100000,Oil,,,,,
Tonga,1807000000,Oil,,,,,
South Africa,5.67E+12,Oil,,,,,
Saint Pierre & Miquelon,1982000000,Oil,,,,,
St. Vincent & Grenadines,2596000000,Oil,,,,,
Sao Tome & Principe,2366491000,Oil,,,,,
Cook Islands,1677278000,Oil,,,,,
British Virgin Islands,3397977000,Oil,,,,,
Western Sahara,3022000000,Oil,,,,,
Comoros,3848000000,Oil,,,,,
Saint Kitts & Nevis,3317704000,Oil,,,,,
Turks and Caicos,4606000000,Oil,,,,,
Vanuatu,3059838000,Oil,,,,,
Dominica,3949649000,Oil,,,,,
Chad,4879681000,Oil,,,,,
Grenada,4338852000,Oil,,,,,
Burundi,5374860000,Oil,,,,,
Guinea-Bissau,4395213000,Oil,,,,,
Solomon Islands,4770491000,Oil,,,,,
Central African Republic,7065635000,Oil,,,,,
Saint Lucia,6991213000,Oil,,,,,
Gambia,7564000000,Oil,,,,,
Eritrea,10870852000,Oil,,,,,
Samoa,5672659000,Oil,,,,,
Bermuda,11252000000,Oil,,,,,
Cayman Islands,9514000000,Oil,,,,,
Timor-Leste,8615000000,Oil,,,,,
Djibouti,12152607000,Oil,,,,,
Somalia,12100621000,Oil,,,,,
Faeroe Islands,11506210000,Oil,,,,,
French Polynesia,15199494000,Oil,,,,,
Lesotho,15324212000,Oil,,,,,
Belize,12727469000,Oil,,,,,
Cabo Verde,12660679000,Oil,,,,,
Seychelles,15644000000,Oil,,,,,
Sierra Leone,13386542000,Oil,,,,,
Greenland,12683792000,Oil,,,,,
French Guiana,15686060000,Oil,,,,,
Rwanda,15834435000,Oil,,,,,
Liberia,16601000000,Oil,,,,,
Eswatini,20439383000,Oil,,,,,
Maldives,24704426000,Oil,,,,,
Aruba,17606311000,Oil,,,,,
Guadeloupe,28095517000,Oil,,,,,
Malawi,31388331000,Oil,,,,,
Barbados,24763656000,Oil,,,,,
Guyana,30165867000,Oil,,,,,
Niger,34310284000,Oil,,,,,
Guam,27908500000,Oil,,,,,
Martinique,36175538000,Oil,,,,,
Fiji,38870204000,Oil,,,,,
U.S. Virgin Islands,33991878000,Oil,,,,,
Suriname,38652993000,Oil,,,,,
Togo,41108083000,Oil,,,,,
Montenegro,43490743000,Oil,,,,,
Mauritania,39378962000,Oil,,,,,
Bahamas,42853849000,Oil,,,,,
Guinea,48146986000,Oil,,,,,
Réunion,46915585000,Oil,,,,,
Haiti,48163170000,Oil,,,,,
Madagascar,54364625000,Oil,,,,,
Mali,60540614000,Oil,,,,,
Burkina Faso,49416394000,Oil,,,,,
State of Palestine,65933937000,Oil,,,,,
Gabon,68381605000,Oil,,,,,
Macao,48682524000,Oil,,,,,
Bhutan,61282453000,Oil,,,,,
Estonia,87785565000,Oil,,,,,
Mauritius,90076344000,Oil,,,,,
Namibia,79767587000,Oil,,,,,
New Caledonia,78485011000,Oil,,,,,
Equatorial Guinea,59811150000,Oil,,,,,
Uganda,97180787000,Oil,,,,,
Benin,97181607000,Oil,,,,,
Macedonia,1.00E+11,Oil,,,,,
Congo,95621923000,Oil,,,,,
Nicaragua,98675888000,Oil,,,,,
Botswana,96035971000,Oil,,,,,
Papua New Guinea,93500964000,Oil,,,,,
Cyprus,1.17E+11,Oil,,,,,
Moldova,1.28E+11,Oil,,,,,
Albania,1.12E+11,Oil,,,,,
Jamaica,1.28E+11,Oil,,,,,
Malta,1.29E+11,Oil,,,,,
El Salvador,1.32E+11,Oil,,,,,
Dem. Rep. Congo,1.32E+11,Oil,,,,,
Senegal,1.31E+11,Oil,,,,,
Yemen,1.38E+11,Oil,,,,,
Zimbabwe,1.58E+11,Oil,,,,,
Nepal,1.61E+11,Oil,,,,,
Lithuania,1.51E+11,Oil,,,,,
Cambodia,1.69E+11,Oil,,,,,
Cameroon,1.48E+11,Oil,,,,,
Armenia,1.49E+11,Oil,,,,,
Zambia,1.78E+11,Oil,,,,,
Brunei ,1.77E+11,Oil,,,,,
Honduras,1.71E+11,Oil,,,,,
Afghanistan,1.45E+11,Oil,,,,,
Côte d'Ivoire,1.79E+11,Oil,,,,,
Luxembourg,1.83E+11,Oil,,,,,
Iceland,2.21E+11,Oil,,,,,
Mongolia,2.15E+11,Oil,,,,,
Tajikistan,2.25E+11,Oil,,,,,
Gibraltar,1.93E+11,Oil,,,,,
Costa Rica,2.14E+11,Oil,,,,,
Latvia,1.88E+11,Oil,,,,,
Uruguay,2.19E+11,Oil,,,,,
Kyrgyzstan,2.42E+11,Oil,,,,,
Georgia,2.46E+11,Oil,,,,,
Puerto Rico,2.64E+11,Oil,,,,,
Bosnia and Herzegovina,2.52E+11,Oil,,,,,
Ghana,2.74E+11,Oil,,,,,
Tanzania,2.87E+11,Oil,,,,,
Kenya,3.22E+11,Oil,,,,,
Guatemala,3.16E+11,Oil,,,,,
Slovenia,2.84E+11,Oil,,,,,
Mozambique,2.88E+11,Oil,,,,,
Croatia,3.51E+11,Oil,,,,,
Dominican Republic,3.40E+11,Oil,,,,,
Ethiopia,3.24E+11,Oil,,,,,
Bolivia,3.43E+11,Oil,,,,,
Lebanon,3.76E+11,Oil,,,,,
North Korea,3.30E+11,Oil,,,,,
Sudan,3.68E+11,Oil,,,,,
Angola,3.63E+11,Oil,,,,,
Syria,3.95E+11,Oil,,,,,
Sri Lanka,3.83E+11,Oil,,,,,
Panama,4.39E+11,Oil,,,,,
Paraguay,5.19E+11,Oil,,,,,
Jordan,4.31E+11,Oil,,,,,
Tunisia,4.08E+11,Oil,,,,,
Myanmar,5.19E+11,Oil,,,,,
Cuba,4.01E+11,Oil,,,,,
Laos,4.05E+11,Oil,,,,,
Ireland,6.39E+11,Oil,,,,,
Libya,5.72E+11,Oil,,,,,
Azerbaijan,5.94E+11,Oil,,,,,
Ecuador,7.15E+11,Oil,,,,,
Morocco,8.19E+11,Oil,,,,,
Bulgaria,7.74E+11,Oil,,,,,
Slovakia,7.26E+11,Oil,,,,,
Denmark,7.37E+11,Oil,,,,,
New Zealand,9.02E+11,Oil,,,,,
Trinidad and Tobago,9.04E+11,Oil,,,,,
Serbia,6.42E+11,Oil,,,,,
Bahrain,7.20E+11,Oil,,,,,
Israel,1.05E+12,Oil,,,,,
Hungary,1.04E+12,Oil,,,,,
Belarus,9.61E+11,Oil,,,,,
Hong Kong,1.32E+12,Oil,,,,,
Greece,1.16E+12,Oil,,,,,
Oman,1.14E+12,Oil,,,,,
Portugal,1.08E+12,Oil,,,,,
Finland,1.23E+12,Oil,,,,,
Peru,1.12E+12,Oil,,,,,
Switzerland,1.17E+12,Oil,,,,,
Nigeria,1.54E+12,Oil,,,,,
Austria,1.50E+12,Oil,,,,,
Chile,1.50E+12,Oil,,,,,
Romania,1.41E+12,Oil,,,,,
Bangladesh,1.42E+12,Oil,,,,,
Uzbekistan,1.80E+12,Oil,,,,,
Colombia,1.66E+12,Oil,,,,,
Czech Republic,1.75E+12,Oil,,,,,
Kuwait,1.59E+12,Oil,,,,,
Turkmenistan,1.75E+12,Oil,,,,,
Venezuela,2.49E+12,Oil,,,,,
Sweden,2.22E+12,Oil,,,,,
Qatar,2.16E+12,Oil,,,,,
Iraq,1.87E+12,Oil,,,,,
Philippines,1.83E+12,Oil,,,,,
Algeria,2.40E+12,Oil,,,,,
Belgium,2.68E+12,Oil,,,,,
Norway,1.90E+12,Oil,,,,,
Pakistan,3.18E+12,Oil,,,,,
Vietnam,3.24E+12,Oil,,,,,
Italy,6.77E+12,Oil,,,,,
Indonesia,7.16E+12,Oil,,,,,
United Kingdom,8.19E+12,Oil,,,,,
Mexico,7.87E+12,Oil,,,,,
Saudi Arabia,1.10E+13,Oil,,,,,
Brazil,1.26E+13,Oil,,,,,
France,1.02E+13,Oil,,,,,
South Korea,1.27E+13,Oil,,,,,
Iran,1.16E+13,Oil,,,,,
Germany,1.41E+13,Oil,,,,,
Canada,1.51E+13,Oil,,,,,
Russia,3.28E+13,Oil,,,,,
United States,9.77E+13,Oil,,,,,
Japan,1.94E+13,Oil,,,,,
India,3.05E+13,Oil,,,,,
Antigua and Barbuda,10605278000,Oil,,,,,
Singapore,4.72E+11,Gas,,,,,
Poland,6.94E+11,Gas,,,,,
Argentina,1.82E+12,Gas,,,,,
Netherlands,1.38E+12,Gas,,,,,
Kazakhstan,5.72E+11,Gas,,,,,
Malaysia,1.12E+12,Gas,,,,,
United Arab Emirates,2.75E+12,Gas,,,,,
Ukraine,1.09E+12,Gas,,,,,
Egypt,2.13E+12,Gas,,,,,
Thailand,1.82E+12,Gas,,,,,
China,8.32E+12,Gas,,,,,
Turkey,1.93E+12,Gas,,,,,
Taiwan,8.88E+11,Gas,,,,,
Australia,1.65E+12,Gas,,,,,
Falkland Islands,0,Gas,,,,,
Spain,1.20E+12,Gas,,,,,
Kiribati,0,Gas,,,,,
Tonga,0,Gas,,,,,
South Africa,1.70E+11,Gas,,,,,
Saint Pierre & Miquelon,0,Gas,,,,,
St. Vincent & Grenadines,0,Gas,,,,,
Sao Tome & Principe,0,Gas,,,,,
Cook Islands,0,Gas,,,,,
British Virgin Islands,0,Gas,,,,,
Western Sahara,0,Gas,,,,,
Comoros,0,Gas,,,,,
Saint Kitts & Nevis,0,Gas,,,,,
Turks and Caicos,0,Gas,,,,,
Vanuatu,0,Gas,,,,,
Dominica,0,Gas,,,,,
Chad,0,Gas,,,,,
Grenada,0,Gas,,,,,
Burundi,0,Gas,,,,,
Guinea-Bissau,0,Gas,,,,,
Solomon Islands,0,Gas,,,,,
Central African Republic,0,Gas,,,,,
Saint Lucia,0,Gas,,,,,
Gambia,0,Gas,,,,,
Eritrea,0,Gas,,,,,
Samoa,0,Gas,,,,,
Bermuda,0,Gas,,,,,
Cayman Islands,0,Gas,,,,,
Timor-Leste,0,Gas,,,,,
Djibouti,0,Gas,,,,,
Somalia,0,Gas,,,,,
Faeroe Islands,0,Gas,,,,,
French Polynesia,0,Gas,,,,,
Lesotho,0,Gas,,,,,
Belize,0,Gas,,,,,
Cabo Verde,0,Gas,,,,,
Seychelles,0,Gas,,,,,
Sierra Leone,0,Gas,,,,,
Greenland,0,Gas,,,,,
French Guiana,0,Gas,,,,,
Rwanda,0,Gas,,,,,
Liberia,0,Gas,,,,,
Eswatini,0,Gas,,,,,
Maldives,0,Gas,,,,,
Aruba,0,Gas,,,,,
Guadeloupe,0,Gas,,,,,
Malawi,0,Gas,,,,,
Barbados,742909680,Gas,,,,,
Guyana,0,Gas,,,,,
Niger,0,Gas,,,,,
Guam,0,Gas,,,,,
Martinique,0,Gas,,,,,
Fiji,0,Gas,,,,,
U.S. Virgin Islands,0,Gas,,,,,
Suriname,0,Gas,,,,,
Togo,0,Gas,,,,,
Montenegro,0,Gas,,,,,
Mauritania,0,Gas,,,,,
Bahamas,0,Gas,,,,,
Guinea,0,Gas,,,,,
Réunion,0,Gas,,,,,
Haiti,0,Gas,,,,,
Madagascar,0,Gas,,,,,
Mali,0,Gas,,,,,
Burkina Faso,0,Gas,,,,,
State of Palestine,0,Gas,,,,,
Gabon,15043953100,Gas,,,,,
Macao,6815553360,Gas,,,,,
Bhutan,0,Gas,,,,,
Estonia,18434968650,Gas,,,,,
Mauritius,0,Gas,,,,,
Namibia,0,Gas,,,,,
New Caledonia,0,Gas,,,,,
Equatorial Guinea,44260251000,Gas,,,,,
Uganda,0,Gas,,,,,
Benin,0,Gas,,,,,
Macedonia,7000420000,Gas,,,,,
Congo,51635838420,Gas,,,,,
Nicaragua,0,Gas,,,,,
Botswana,0,Gas,,,,,
Papua New Guinea,3740038560,Gas,,,,,
Cyprus,0,Gas,,,,,
Moldova,80651340000,Gas,,,,,
Albania,2236860000,Gas,,,,,
Jamaica,7687860000,Gas,,,,,
Malta,10282560000,Gas,,,,,
El Salvador,0,Gas,,,,,
Dem. Rep. Congo,0,Gas,,,,,
Senegal,1307070000,Gas,,,,,
Yemen,19389580000,Gas,,,,,
Zimbabwe,0,Gas,,,,,
Nepal,0,Gas,,,,,
Lithuania,90504000000,Gas,,,,,
Cambodia,0,Gas,,,,,
Cameroon,33994230000,Gas,,,,,
Armenia,87636830000,Gas,,,,,
Zambia,0,Gas,,,,,
Brunei ,1.45E+11,Gas,,,,,
Honduras,0,Gas,,,,,
Afghanistan,5787760000,Gas,,,,,
Côte d'Ivoire,82236040000,Gas,,,,,
Luxembourg,31185820000,Gas,,,,,
Iceland,0,Gas,,,,,
Mongolia,0,Gas,,,,,
Tajikistan,0,Gas,,,,,
Gibraltar,0,Gas,,,,,
Costa Rica,0,Gas,,,,,
Latvia,45003840000,Gas,,,,,
Uruguay,2194060000,Gas,,,,,
Kyrgyzstan,7259850000,Gas,,,,,
Georgia,83732140000,Gas,,,,,
Puerto Rico,47609640000,Gas,,,,,
Bosnia and Herzegovina,7552620000,Gas,,,,,
Ghana,46533080000,Gas,,,,,
Tanzania,1.15E+11,Gas,,,,,
Kenya,0,Gas,,,,,
Guatemala,0,Gas,,,,,
Slovenia,31230430000,Gas,,,,,
Mozambique,71989750000,Gas,,,,,
Croatia,94684950000,Gas,,,,,
Dominican Republic,44260190000,Gas,,,,,
Ethiopia,0,Gas,,,,,
Bolivia,1.17E+11,Gas,,,,,
Lebanon,0,Gas,,,,,
North Korea,0,Gas,,,,,
Sudan,0,Gas,,,,,
Angola,29024240000,Gas,,,,,
Syria,1.38E+11,Gas,,,,,
Sri Lanka,0,Gas,,,,,
Panama,0,Gas,,,,,
Paraguay,0,Gas,,,,,
Jordan,1.55E+11,Gas,,,,,
Tunisia,1.96E+11,Gas,,,,,
Myanmar,1.66E+11,Gas,,,,,
Cuba,40149300000,Gas,,,,,
Laos,0,Gas,,,,,
Ireland,1.98E+11,Gas,,,,,
Libya,1.66E+11,Gas,,,,,
Azerbaijan,3.80E+11,Gas,,,,,
Ecuador,14293680000,Gas,,,,,
Morocco,49166040000,Gas,,,,,
Bulgaria,1.24E+11,Gas,,,,,
Slovakia,1.74E+11,Gas,,,,,
Denmark,1.25E+11,Gas,,,,,
New Zealand,1.90E+11,Gas,,,,,
Trinidad and Tobago,7.86E+11,Gas,,,,,
Serbia,96327150000,Gas,,,,,
Bahrain,5.90E+11,Gas,,,,,
Israel,3.59E+11,Gas,,,,,
Hungary,3.75E+11,Gas,,,,,
Belarus,6.44E+11,Gas,,,,,
Hong Kong,1.19E+11,Gas,,,,,
Greece,1.86E+11,Gas,,,,,
Oman,7.87E+11,Gas,,,,,
Portugal,2.37E+11,Gas,,,,,
Finland,85949500000,Gas,,,,,
Peru,3.13E+11,Gas,,,,,
Switzerland,1.29E+11,Gas,,,,,
Nigeria,6.32E+11,Gas,,,,,
Austria,3.45E+11,Gas,,,,,
Chile,1.94E+11,Gas,,,,,
Romania,4.09E+11,Gas,,,,,
Bangladesh,1.09E+12,Gas,,,,,
Uzbekistan,1.55E+12,Gas,,,,,
Colombia,3.32E+11,Gas,,,,,
Czech Republic,3.15E+11,Gas,,,,,
Kuwait,7.96E+11,Gas,,,,,
Turkmenistan,1.45E+12,Gas,,,,,
Venezuela,9.22E+11,Gas,,,,,
Sweden,22187100000,Gas,,,,,
Qatar,1.55E+12,Gas,,,,,
Iraq,93294500000,Gas,,,,,
Philippines,1.10E+11,Gas,,,,,
Algeria,1.56E+12,Gas,,,,,
Belgium,6.17E+11,Gas,,,,,
Norway,1.52E+11,Gas,,,,,
Pakistan,1.37E+12,Gas,,,,,
Vietnam,2.92E+11,Gas,,,,,
Italy,2.71E+12,Gas,,,,,
Indonesia,1.65E+12,Gas,,,,,
United Kingdom,2.95E+12,Gas,,,,,
Mexico,2.83E+12,Gas,,,,,
Saudi Arabia,4.07E+12,Gas,,,,,
Brazil,1.26E+12,Gas,,,,,
France,1.64E+12,Gas,,,,,
South Korea,1.90E+12,Gas,,,,,
Iran,7.77E+12,Gas,,,,,
Germany,3.38E+12,Gas,,,,,
Canada,4.67E+12,Gas,,,,,
Russia,1.71E+13,Gas,,,,,
United States,2.83E+13,Gas,,,,,
Japan,4.85E+12,Gas,,,,,
India,2.13E+12,Gas,,,,,
Antigua and Barbuda,0,Gas,,,,,
Singapore,0,Coal,,,,,
Poland,2.30E+12,Coal,,,,,
Argentina,38675200000,Coal,,,,,
Netherlands,3.94E+11,Coal,,,,,
Kazakhstan,2.29E+12,Coal,,,,,
Malaysia,7.03E+11,Coal,,,,,
United Arab Emirates,93340000000,Coal,,,,,
Ukraine,1.05E+12,Coal,,,,,
Egypt,80247200000,Coal,,,,,
Thailand,6.62E+11,Coal,,,,,
China,8.74E+13,Coal,,,,,
Turkey,1.67E+12,Coal,,,,,
Taiwan,1.40E+12,Coal,,,,,
Australia,1.78E+12,Coal,,,,,
Falkland Islands,0,Coal,,,,,
Spain,4.58E+11,Coal,,,,,
Kiribati,0,Coal,,,,,
Tonga,0,Coal,,,,,
South Africa,3.97E+12,Coal,,,,,
Saint Pierre & Miquelon,0,Coal,,,,,
St. Vincent & Grenadines,0,Coal,,,,,
Sao Tome & Principe,0,Coal,,,,,
Cook Islands,0,Coal,,,,,
British Virgin Islands,0,Coal,,,,,
Western Sahara,0,Coal,,,,,
Comoros,0,Coal,,,,,
Saint Kitts & Nevis,0,Coal,,,,,
Turks and Caicos,0,Coal,,,,,
Vanuatu,0,Coal,,,,,
Dominica,0,Coal,,,,,
Chad,0,Coal,,,,,
Grenada,0,Coal,,,,,
Burundi,0,Coal,,,,,
Guinea-Bissau,0,Coal,,,,,
Solomon Islands,0,Coal,,,,,
Central African Republic,0,Coal,,,,,
Saint Lucia,0,Coal,,,,,
Gambia,0,Coal,,,,,
Eritrea,0,Coal,,,,,
Samoa,0,Coal,,,,,
Bermuda,0,Coal,,,,,
Cayman Islands,0,Coal,,,,,
Timor-Leste,0,Coal,,,,,
Djibouti,0,Coal,,,,,
Somalia,0,Coal,,,,,
Faeroe Islands,0,Coal,,,,,
French Polynesia,0,Coal,,,,,
Lesotho,0,Coal,,,,,
Belize,0,Coal,,,,,
Cabo Verde,0,Coal,,,,,
Seychelles,0,Coal,,,,,
Sierra Leone,0,Coal,,,,,
Greenland,0,Coal,,,,,
French Guiana,0,Coal,,,,,
Rwanda,0,Coal,,,,,
Liberia,0,Coal,,,,,
Eswatini,3270301280,Coal,,,,,
