name,energy,energy_source,,,,,
Maldives,0,Coal,,,,,
Aruba,0,Coal,,,,,
Guadeloupe,0,Coal,,,,,
Malawi,2197183170,Coal,,,,,
Barbados,0,Coal,,,,,
Guyana,0,Coal,,,,,
Niger,5489645440,Coal,,,,,
Guam,0,Coal,,,,,
Martinique,0,Coal,,,,,
Fiji,0,Coal,,,,,
U.S. Virgin Islands,0,Coal,,,,,
Suriname,0,Coal,,,,,
Togo,3288646640,Coal,,,,,
Montenegro,12612315470,Coal,,,,,
Mauritania,0,Coal,,,,,
Bahamas,0,Coal,,,,,
Guinea,0,Coal,,,,,
Réunion,0,Coal,,,,,
Haiti,0,Coal,,,,,
Madagascar,8698340000,Coal,,,,,
Mali,0,Coal,,,,,
Burkina Faso,0,Coal,,,,,
State of Palestine,0,Coal,,,,,
Gabon,0,Coal,,,,,
Macao,0,Coal,,,,,
Bhutan,1225649060,Coal,,,,,
Estonia,877855650,Coal,,,,,
Mauritius,18916032240,Coal,,,,,
Namibia,0,Coal,,,,,
New Caledonia,29824304180,Coal,,,,,
Equatorial Guinea,0,Coal,,,,,
Uganda,0,Coal,,,,,
Benin,2915448210,Coal,,,,,
Macedonia,35002100000,Coal,,,,,
Congo,0,Coal,,,,,
Nicaragua,0,Coal,,,,,
Botswana,48017985500,Coal,,,,,
Papua New Guinea,0,Coal,,,,,
Cyprus,0,Coal,,,,,
Moldova,5120720000,Coal,,,,,
Albania,2236860000,Coal,,,,,
Jamaica,2562620000,Coal,,,,,
Malta,0,Coal,,,,,
El Salvador,0,Coal,,,,,
Dem. Rep. Congo,0,Coal,,,,,
Senegal,14377770000,Coal,,,,,
Yemen,8309820000,Coal,,,,,
Zimbabwe,64966140000,Coal,,,,,
Nepal,6448880000,Coal,,,,,
Lithuania,6033600000,Coal,,,,,
Cambodia,38800540000,Coal,,,,,
Cameroon,0,Coal,,,,,
Armenia,0,Coal,,,,,
Zambia,5339340000,Coal,,,,,
Brunei ,0,Coal,,,,,
Honduras,0,Coal,,,,,
Afghanistan,46302080000,Coal,,,,,
Côte d'Ivoire,0,Coal,,,,,
Luxembourg,1834460000,Coal,,,,,
Iceland,4428980000,Coal,,,,,
Mongolia,1.51E+11,Coal,,,,,
Tajikistan,36041920000,Coal,,,,,
Gibraltar,0,Coal,,,,,
Costa Rica,0,Coal,,,,,
Latvia,1875160000,Coal,,,,,
Uruguay,0,Coal,,,,,
Kyrgyzstan,38719200000,Coal,,,,,
Georgia,7388130000,Coal,,,,,
Puerto Rico,18514860000,Coal,,,,,
Bosnia and Herzegovina,1.54E+11,Coal,,,,,
Ghana,0,Coal,,,,,
Tanzania,8621730000,Coal,,,,,
Kenya,9667740000,Coal,,,,,
Guatemala,50634880000,Coal,,,,,
Slovenia,45426080000,Coal,,,,,
Mozambique,0,Coal,,,,,
Croatia,14027400000,Coal,,,,,
Dominican Republic,27237040000,Coal,,,,,
Ethiopia,12941400000,Coal,,,,,
Bolivia,0,Coal,,,,,
Lebanon,3757870000,Coal,,,,,
North Korea,1.82E+11,Coal,,,,,
Sudan,0,Coal,,,,,
Angola,0,Coal,,,,,
Syria,0,Coal,,,,,
Sri Lanka,61347200000,Coal,,,,,
Panama,8786180000,Coal,,,,,
Paraguay,0,Coal,,,,,
Jordan,4310690000,Coal,,,,,
Tunisia,0,Coal,,,,,
Myanmar,5187850000,Coal,,,,,
Cuba,0,Coal,,,,,
Laos,2.68E+11,Coal,,,,,
Ireland,44702700000,Coal,,,,,
Libya,0,Coal,,,,,
Azerbaijan,0,Coal,,,,,
Ecuador,0,Coal,,,,,
Morocco,1.39E+11,Coal,,,,,
Bulgaria,2.56E+11,Coal,,,,,
Slovakia,1.31E+11,Coal,,,,,
Denmark,58985920000,Coal,,,,,
New Zealand,45124900000,Coal,,,,,
Trinidad and Tobago,0,Coal,,,,,
Serbia,3.21E+11,Coal,,,,,
Bahrain,0,Coal,,,,,
Israel,2.00E+11,Coal,,,,,
Hungary,1.04E+11,Coal,,,,,
Belarus,9613130000,Coal,,,,,
Hong Kong,2.64E+11,Coal,,,,,
Greece,1.97E+11,Coal,,,,,
Oman,0,Coal,,,,,
Portugal,1.29E+11,Coal,,,,,
Finland,1.11E+11,Coal,,,,,
Peru,11185200000,Coal,,,,,
Switzerland,0,Coal,,,,,
Nigeria,0,Coal,,,,,
Austria,90097800000,Coal,,,,,
Chile,2.84E+11,Coal,,,,,
Romania,2.12E+11,Coal,,,,,
Bangladesh,56694400000,Coal,,,,,
Uzbekistan,71930000000,Coal,,,,,
Colombia,1.83E+11,Coal,,,,,
Czech Republic,6.65E+11,Coal,,,,,
Kuwait,0,Coal,,,,,
Turkmenistan,0,Coal,,,,,
Venezuela,0,Coal,,,,,
Sweden,66561300000,Coal,,,,,
Qatar,0,Coal,,,,,
Iraq,0,Coal,,,,,
Philippines,6.60E+11,Coal,,,,,
Algeria,0,Coal,,,,,
Belgium,1.07E+11,Coal,,,,,
Norway,19013700000,Coal,,,,,
Pakistan,2.23E+11,Coal,,,,,
Vietnam,1.39E+12,Coal,,,,,
Italy,4.06E+11,Coal,,,,,
Indonesia,2.00E+12,Coal,,,,,
United Kingdom,4.10E+11,Coal,,,,,
Mexico,4.72E+11,Coal,,,,,
Saudi Arabia,0,Coal,,,,,
Brazil,6.28E+11,Coal,,,,,
France,4.10E+11,Coal,,,,,
South Korea,3.54E+12,Coal,,,,,
Iran,0,Coal,,,,,
Germany,2.95E+12,Coal,,,,,
Canada,6.02E+11,Coal,,,,,
Russia,4.92E+12,Coal,,,,,
United States,1.37E+13,Coal,,,,,
Japan,4.66E+12,Coal,,,,,
India,1.68E+13,Coal,,,,,
Antigua and Barbuda,0,Coal,,,,,
Singapore,0,Nuclear/Renewable,,,,,
Poland,43344700000,Nuclear/Renewable,,,,,
Argentina,5.03E+11,Nuclear/Renewable,,,,,
Netherlands,1.97E+11,Nuclear/Renewable,,,,,
Kazakhstan,1.07E+11,Nuclear/Renewable,,,,,
Malaysia,2.46E+11,Nuclear/Renewable,,,,,
United Arab Emirates,0,Nuclear/Renewable,,,,,
Ukraine,9.81E+11,Nuclear/Renewable,,,,,
Egypt,1.60E+11,Nuclear/Renewable,,,,,
Thailand,3.86E+11,Nuclear/Renewable,,,,,
China,1.66E+13,Nuclear/Renewable,,,,,
Turkey,8.36E+11,Nuclear/Renewable,,,,,
Taiwan,3.27E+11,Nuclear/Renewable,,,,,
Australia,3.68E+11,Nuclear/Renewable,,,,,
Falkland Islands,82900000,Nuclear/Renewable,,,,,
Spain,1.37E+12,Nuclear/Renewable,,,,,
Kiribati,46100000,Nuclear/Renewable,,,,,
Tonga,0,Nuclear/Renewable,,,,,
South Africa,2.27E+11,Nuclear/Renewable,,,,,
Saint Pierre & Miquelon,991000000,Nuclear/Renewable,,,,,
St. Vincent & Grenadines,0,Nuclear/Renewable,,,,,
Sao Tome & Principe,212984190,Nuclear/Renewable,,,,,
Cook Islands,872184560,Nuclear/Renewable,,,,,
British Virgin Islands,203878620,Nuclear/Renewable,,,,,
Western Sahara,0,Nuclear/Renewable,,,,,
Comoros,0,Nuclear/Renewable,,,,,
Saint Kitts & Nevis,199062240,Nuclear/Renewable,,,,,
Turks and Caicos,322420000,Nuclear/Renewable,,,,,
Vanuatu,581369220,Nuclear/Renewable,,,,,
Dominica,592447350,Nuclear/Renewable,,,,,
Chad,487968100,Nuclear/Renewable,,,,,
Grenada,173554080,Nuclear/Renewable,,,,,
Burundi,2311189800,Nuclear/Renewable,,,,,
Guinea-Bissau,219760650,Nuclear/Renewable,,,,,
Solomon Islands,429344190,Nuclear/Renewable,,,,,
Central African Republic,1695752400,Nuclear/Renewable,,,,,
Saint Lucia,489384910,Nuclear/Renewable,,,,,
Gambia,0,Nuclear/Renewable,,,,,
Eritrea,434834080,Nuclear/Renewable,,,,,
Samoa,510539310,Nuclear/Renewable,,,,,
Bermuda,112520000,Nuclear/Renewable,,,,,
Cayman Islands,0,Nuclear/Renewable,,,,,
Timor-Leste,0,Nuclear/Renewable,,,,,
Djibouti,121526070,Nuclear/Renewable,,,,,
Somalia,605031050,Nuclear/Renewable,,,,,
Faeroe Islands,2071117800,Nuclear/Renewable,,,,,
French Polynesia,1519949400,Nuclear/Renewable,,,,,
Lesotho,5976442680,Nuclear/Renewable,,,,,
Belize,4581888840,Nuclear/Renewable,,,,,
Cabo Verde,759640740,Nuclear/Renewable,,,,,
Seychelles,0,Nuclear/Renewable,,,,,
Sierra Leone,803192520,Nuclear/Renewable,,,,,
Greenland,3551461760,Nuclear/Renewable,,,,,
French Guiana,5646981600,Nuclear/Renewable,,,,,
Rwanda,3008542650,Nuclear/Renewable,,,,,
Liberia,0,Nuclear/Renewable,,,,,
Eswatini,6540602560,Nuclear/Renewable,,,,,
Maldives,247044260,Nuclear/Renewable,,,,,
Aruba,1056378660,Nuclear/Renewable,,,,,
Guadeloupe,1966686190,Nuclear/Renewable,,,,,
Malawi,17891348670,Nuclear/Renewable,,,,,
Barbados,990546240,Nuclear/Renewable,,,,,
Guyana,301658670,Nuclear/Renewable,,,,,
Niger,2401719880,Nuclear/Renewable,,,,,
Guam,837255000,Nuclear/Renewable,,,,,
Martinique,723510760,Nuclear/Renewable,,,,,
Fiji,5053126520,Nuclear/Renewable,,,,,
U.S. Virgin Islands,0,Nuclear/Renewable,,,,,
Suriname,9663248250,Nuclear/Renewable,,,,,
Togo,6577293280,Nuclear/Renewable,,,,,
Montenegro,13917037760,Nuclear/Renewable,,,,,
Mauritania,3937896200,Nuclear/Renewable,,,,,
Bahamas,428538490,Nuclear/Renewable,,,,,
Guinea,10592336920,Nuclear/Renewable,,,,,
Réunion,9852272850,Nuclear/Renewable,,,,,
Haiti,481631700,Nuclear/Renewable,,,,,
Madagascar,8698340000,Nuclear/Renewable,,,,,
Mali,13318935080,Nuclear/Renewable,,,,,
Burkina Faso,3953311520,Nuclear/Renewable,,,,,
State of Palestine,19780181100,Nuclear/Renewable,,,,,
Gabon,8889608650,Nuclear/Renewable,,,,,
Macao,13144281480,Nuclear/Renewable,,,,,
Bhutan,54541383170,Nuclear/Renewable,,,,,
Estonia,9656412150,Nuclear/Renewable,,,,,
Mauritius,6305344080,Nuclear/Renewable,,,,,
Namibia,23930276100,Nuclear/Renewable,,,,,
New Caledonia,3924250550,Nuclear/Renewable,,,,,
Equatorial Guinea,4784892000,Nuclear/Renewable,,,,,
Uganda,33041467580,Nuclear/Renewable,,,,,
Benin,3887264280,Nuclear/Renewable,,,,,
Macedonia,19001140000,Nuclear/Renewable,,,,,
Congo,11474630760,Nuclear/Renewable,,,,,
Nicaragua,24668972000,Nuclear/Renewable,,,,,
Botswana,2881079130,Nuclear/Renewable,,,,,
Papua New Guinea,7480077120,Nuclear/Renewable,,,,,
Cyprus,3515880000,Nuclear/Renewable,,,,,
Moldova,6400900000,Nuclear/Renewable,,,,,
Albania,49210920000,Nuclear/Renewable,,,,,
Jamaica,6406550000,Nuclear/Renewable,,,,,
Malta,3855960000,Nuclear/Renewable,,,,,
El Salvador,41005870000,Nuclear/Renewable,,,,,
Dem. Rep. Congo,88484220000,Nuclear/Renewable,,,,,
Senegal,5228280000,Nuclear/Renewable,,,,,
Yemen,1384970000,Nuclear/Renewable,,,,,
Zimbabwe,42782580000,Nuclear/Renewable,,,,,
Nepal,51591040000,Nuclear/Renewable,,,,,
Lithuania,52794000000,Nuclear/Renewable,,,,,
Cambodia,30365640000,Nuclear/Renewable,,,,,
Cameroon,41384280000,Nuclear/Renewable,,,,,
Armenia,44561100000,Nuclear/Renewable,,,,,
Zambia,1.10E+11,Nuclear/Renewable,,,,,
Brunei ,0,Nuclear/Renewable,,,,,
Honduras,49706000000,Nuclear/Renewable,,,,,
Afghanistan,24597980000,Nuclear/Renewable,,,,,
Côte d'Ivoire,8938700000,Nuclear/Renewable,,,,,
Luxembourg,25682440000,Nuclear/Renewable,,,,,
Iceland,1.75E+11,Nuclear/Renewable,,,,,
Mongolia,8619760000,Nuclear/Renewable,,,,,
Tajikistan,1.53E+11,Nuclear/Renewable,,,,,
Gibraltar,0,Nuclear/Renewable,,,,,
Costa Rica,1.03E+11,Nuclear/Renewable,,,,,
Latvia,48754160000,Nuclear/Renewable,,,,,
Uruguay,1.18E+11,Nuclear/Renewable,,,,,
Kyrgyzstan,1.26E+11,Nuclear/Renewable,,,,,
Georgia,91120270000,Nuclear/Renewable,,,,,
Puerto Rico,2644980000,Nuclear/Renewable,,,,,
Bosnia and Herzegovina,20140320000,Nuclear/Renewable,,,,,
Ghana,52007560000,Nuclear/Renewable,,,,,
Tanzania,22991280000,Nuclear/Renewable,,,,,
Kenya,74119340000,Nuclear/Renewable,,,,,
Guatemala,79117000000,Nuclear/Renewable,,,,,
Slovenia,99369550000,Nuclear/Renewable,,,,,
Mozambique,1.30E+11,Nuclear/Renewable,,,,,
Croatia,91178100000,Nuclear/Renewable,,,,,
Dominican Republic,27237040000,Nuclear/Renewable,,,,,
Ethiopia,1.26E+11,Nuclear/Renewable,,,,,
Bolivia,24034780000,Nuclear/Renewable,,,,,
Lebanon,3757870000,Nuclear/Renewable,,,,,
North Korea,1.09E+11,Nuclear/Renewable,,,,,
Sudan,84709920000,Nuclear/Renewable,,,,,
Angola,72560600000,Nuclear/Renewable,,,,,
Syria,3946080000,Nuclear/Renewable,,,,,
Sri Lanka,42176200000,Nuclear/Renewable,,,,,
Panama,70289440000,Nuclear/Renewable,,,,,
Paraguay,3.99E+11,Nuclear/Renewable,,,,,
Jordan,12932070000,Nuclear/Renewable,,,,,
Tunisia,4084670000,Nuclear/Renewable,,,,,
Myanmar,1.09E+11,Nuclear/Renewable,,,,,
Cuba,8029860000,Nuclear/Renewable,,,,,
Laos,97273440000,Nuclear/Renewable,,,,,
Ireland,83019300000,Nuclear/Renewable,,,,,
Libya,0,Nuclear/Renewable,,,,,
Azerbaijan,11881660000,Nuclear/Renewable,,,,,
Ecuador,1.86E+11,Nuclear/Renewable,,,,,
Morocco,65554720000,Nuclear/Renewable,,,,,
Bulgaria,2.01E+11,Nuclear/Renewable,,,,,
Slovakia,2.47E+11,Nuclear/Renewable,,,,,
Denmark,2.21E+11,Nuclear/Renewable,,,,,
New Zealand,3.25E+11,Nuclear/Renewable,,,,,
Trinidad and Tobago,0,Nuclear/Renewable,,,,,
Serbia,1.09E+11,Nuclear/Renewable,,,,,
Bahrain,0,Nuclear/Renewable,,,,,
Israel,0,Nuclear/Renewable,,,,,
Hungary,2.29E+11,Nuclear/Renewable,,,,,
Belarus,19226260000,Nuclear/Renewable,,,,,
Hong Kong,39662700000,Nuclear/Renewable,,,,,
Greece,1.51E+11,Nuclear/Renewable,,,,,
Oman,0,Nuclear/Renewable,,,,,
Portugal,1.94E+11,Nuclear/Renewable,,,,,
Finland,5.89E+11,Nuclear/Renewable,,,,,
Peru,2.91E+11,Nuclear/Renewable,,,,,
Switzerland,5.74E+11,Nuclear/Renewable,,,,,
Nigeria,46207800000,Nuclear/Renewable,,,,,
Austria,5.11E+11,Nuclear/Renewable,,,,,
Chile,3.14E+11,Nuclear/Renewable,,,,,
Romania,3.53E+11,Nuclear/Renewable,,,,,
Bangladesh,14173600000,Nuclear/Renewable,,,,,
Uzbekistan,71930000000,Nuclear/Renewable,,,,,
Colombia,4.65E+11,Nuclear/Renewable,,,,,
Czech Republic,3.33E+11,Nuclear/Renewable,,,,,
Kuwait,0,Nuclear/Renewable,,,,,
Turkmenistan,0,Nuclear/Renewable,,,,,
Venezuela,5.98E+11,Nuclear/Renewable,,,,,
Sweden,1.46E+12,Nuclear/Renewable,,,,,
Qatar,0,Nuclear/Renewable,,,,,
Iraq,55976700000,Nuclear/Renewable,,,,,
Philippines,2.20E+11,Nuclear/Renewable,,,,,
Algeria,23984500000,Nuclear/Renewable,,,,,
Belgium,5.91E+11,Nuclear/Renewable,,,,,
Norway,1.29E+12,Nuclear/Renewable,,,,,
Pakistan,4.14E+11,Nuclear/Renewable,,,,,
Vietnam,6.49E+11,Nuclear/Renewable,,,,,
Italy,1.08E+12,Nuclear/Renewable,,,,,
Indonesia,2.86E+11,Nuclear/Renewable,,,,,
United Kingdom,1.64E+12,Nuclear/Renewable,,,,,
Mexico,6.30E+11,Nuclear/Renewable,,,,,
Saudi Arabia,0,Nuclear/Renewable,,,,,
Brazil,4.52E+12,Nuclear/Renewable,,,,,
France,4.71E+12,Nuclear/Renewable,,,,,
South Korea,1.52E+12,Nuclear/Renewable,,,,,
Iran,2.32E+11,Nuclear/Renewable,,,,,
Germany,2.67E+12,Nuclear/Renewable,,,,,
Canada,4.82E+12,Nuclear/Renewable,,,,,
Russia,3.61E+12,Nuclear/Renewable,,,,,
United States,1.86E+13,Nuclear/Renewable,,,,,
Japan,1.94E+12,Nuclear/Renewable,,,,,
India,2.74E+12,Nuclear/Renewable,,,,,
Antigua and Barbuda,318158340,Nuclear/Renewable,,,,,
